single_q,double_q,dashes,braces,spaces,semicolons,angle_brackets,path_length,body_length,badwords_count,class,path_keyword_count,body_keyword_count,method_POST,path_badwords_count,body_badwords_count
0,0,0,0,0,0,0,8,96,2,1,0,1,True,0,2
0,0,0,0,0,0,0,12,95,1,1,0,1,True,0,1
0,0,0,0,7,0,0,13,115,0,1,0,0,True,0,0
0,0,0,0,1,0,0,23,0,0,1,0,0,False,0,0
2,2,0,3,8,3,2,71,86,0,1,0,1,True,0,4
2,2,0,3,8,3,2,73,86,0,1,0,1,True,0,4
2,2,0,3,8,3,2,63,86,0,1,0,1,True,0,4
2,2,0,3,8,3,2,84,86,0,1,0,1,True,0,4
2,2,0,3,8,3,2,77,86,0,1,0,1,True,0,4
2,2,0,3,6,3,2,71,75,0,1,0,1,True,0,4
2,2,0,3,6,3,2,67,75,0,1,0,1,True,0,4
2,2,0,3,6,3,2,68,75,0,1,0,1,True,0,4
2,2,0,3,6,3,2,69,75,0,1,0,1,True,0,4
2,2,0,3,6,3,2,84,75,0,1,0,1,True,0,4
2,2,0,3,6,3,2,71,75,0,1,0,1,True,0,4
2,2,0,3,6,3,2,85,75,0,1,0,1,True,0,4
2,2,0,3,6,3,2,77,75,0,1,0,1,True,0,4
2,2,0,3,6,3,2,63,75,0,1,0,1,True,0,4
2,2,0,3,6,3,2,73,75,0,1,0,1,True,0,4
2,2,0,3,6,3,2,73,75,0,1,0,1,True,0,4
2,2,0,3,8,3,2,70,86,0,1,0,1,True,0,4
2,2,0,3,8,3,2,70,86,0,1,0,1,True,0,4
2,2,0,3,8,3,2,77,86,0,1,0,1,True,0,4
2,2,0,3,6,3,2,77,75,0,1,0,1,True,0,4
2,2,0,3,6,3,2,70,75,0,1,0,1,True,0,4
2,2,0,3,8,3,2,64,86,0,1,0,1,True,0,4
2,2,0,3,8,3,2,75,86,0,1,0,1,True,0,4
2,2,0,3,8,3,2,85,86,0,1,0,1,True,0,4
2,2,0,3,6,3,2,70,75,0,1,0,1,True,0,4
2,2,0,3,8,3,2,96,86,0,1,0,1,True,0,4
2,2,0,3,6,3,2,64,75,0,1,0,1,True,0,4
2,2,0,3,6,3,2,75,75,0,1,0,1,True,0,4
2,0,0,0,0,1,0,8,73,1,1,0,0,True,0,1
2,0,0,0,7,0,0,13,163,0,1,0,0,True,0,0
2,0,0,0,0,0,0,8,70,1,1,0,0,True,0,1
0,0,0,0,7,0,0,13,158,0,1,0,0,True,0,0
0,0,0,0,0,0,0,8,65,1,1,0,0,True,0,1
0,0,0,0,7,0,0,13,159,0,1,0,0,True,0,0
0,0,0,0,0,0,0,8,66,1,1,0,0,True,0,1
0,0,0,0,7,0,0,13,152,0,1,0,0,True,0,0
0,0,0,0,0,0,0,8,59,1,1,0,0,True,0,1
0,0,0,0,2,0,0,13,106,0,1,0,0,True,0,0
0,0,0,0,2,0,0,13,113,0,1,0,0,True,0,0
0,0,0,0,2,0,0,13,114,0,1,0,0,True,0,0
0,0,0,0,2,0,0,13,118,0,1,0,0,True,0,0
2,0,0,0,2,1,0,13,122,0,1,0,0,True,0,0
2,0,0,0,2,0,0,13,119,0,1,0,0,True,0,0
0,0,0,0,2,0,0,13,114,0,1,0,0,True,0,0
0,0,0,0,3,0,0,91,0,0,1,0,0,False,0,0
0,0,0,0,2,0,0,13,115,0,1,0,0,True,0,0
0,0,0,0,0,0,0,47,0,0,1,0,0,False,0,0
0,0,0,0,3,0,0,98,0,0,1,0,0,False,0,0
0,0,0,0,2,0,0,13,108,0,1,0,0,True,0,0
0,0,0,0,3,0,0,99,0,0,1,0,0,False,0,0
0,0,0,0,0,0,0,54,0,0,1,0,0,False,0,0
0,0,0,0,0,0,0,56,0,0,1,0,0,False,0,0
0,0,0,0,0,0,0,55,0,0,1,0,0,False,0,0
0,0,0,0,7,0,0,13,153,0,1,0,0,True,0,0
0,0,0,0,0,0,0,55,0,0,1,0,0,False,0,0
0,0,0,0,3,0,0,103,0,0,1,0,0,False,0,0
0,0,0,0,0,0,0,62,0,0,1,0,0,False,0,0
0,0,0,0,0,0,0,63,0,0,1,0,0,False,0,0
0,0,0,0,0,0,0,59,0,0,1,0,0,False,0,0
2,0,0,0,3,1,0,107,0,0,1,0,0,False,0,0
0,0,0,0,7,0,0,13,160,0,1,0,0,True,0,0
0,0,0,0,0,0,0,63,0,0,1,0,0,False,0,0
5,2,1,2,17,0,0,206,0,4,1,2,0,False,3,0
0,4,0,1,4,0,0,77,0,1,1,2,0,False,1,0
4,2,1,2,17,0,0,206,0,4,1,2,0,False,3,0
0,4,0,1,4,0,0,81,0,1,1,2,0,False,1,0
5,2,1,2,17,0,0,215,0,4,1,2,0,False,3,0
5,2,1,1,14,1,0,178,0,4,1,2,0,False,3,0
4,3,1,1,14,1,0,12,174,4,1,0,2,True,0,3
4,3,1,1,21,1,0,13,272,4,1,0,2,True,0,3
4,3,1,1,14,1,0,8,181,5,1,0,2,True,0,4
4,2,1,1,14,1,0,169,0,4,1,2,0,False,3,0
0,2,0,1,3,0,0,93,0,1,1,2,0,False,1,0
4,3,1,1,14,1,0,177,0,4,1,2,0,False,3,0
4,2,1,2,17,0,0,201,0,4,1,2,0,False,3,0
4,2,1,1,14,1,0,190,0,4,1,2,0,False,3,0
4,2,1,2,17,0,0,239,0,4,1,2,0,False,3,0
5,2,1,2,17,0,0,207,0,4,1,2,0,False,3,0
4,3,1,1,14,1,0,178,0,4,1,2,0,False,3,0
4,2,1,2,17,0,0,205,0,4,1,2,0,False,3,0
4,2,1,1,21,1,0,13,272,4,1,0,2,True,0,3
4,2,1,1,14,1,0,12,174,4,1,0,2,True,0,3
0,2,0,1,6,0,0,118,0,1,1,2,0,False,1,0
4,2,1,1,14,1,0,8,181,5,1,0,2,True,0,4
4,2,1,1,14,1,0,177,0,4,1,2,0,False,3,0
0,2,0,1,0,0,0,49,0,1,1,2,0,False,1,0
5,2,1,1,14,1,0,191,0,4,1,2,0,False,3,0
5,2,1,2,17,0,0,240,0,4,1,2,0,False,3,0
5,2,1,2,17,0,0,202,0,4,1,2,0,False,3,0
4,2,1,1,14,1,0,178,0,4,1,2,0,False,3,0
5,2,1,2,17,0,0,206,0,4,1,2,0,False,3,0
0,2,0,1,0,0,0,12,54,1,1,0,2,True,0,1
0,2,0,1,0,0,0,8,61,2,1,0,2,True,0,2
0,2,0,1,0,0,0,57,0,1,1,2,0,False,1,0
2,2,0,1,7,0,0,122,0,1,1,2,0,False,1,0
0,2,0,1,7,0,0,13,152,1,1,0,2,True,0,1
0,2,0,1,3,0,0,56,0,1,1,2,0,False,1,0
4,3,1,1,14,1,0,191,0,4,1,2,0,False,3,0
4,2,1,1,14,1,0,189,0,4,1,2,0,False,3,0
0,2,0,1,0,0,0,58,0,1,1,2,0,False,1,0
0,2,0,1,3,0,0,12,67,1,1,0,2,True,0,1
0,2,0,1,3,0,0,8,68,2,1,0,2,True,0,2
0,2,0,1,3,0,0,82,0,1,1,2,0,False,1,0
0,4,0,1,7,0,0,122,0,1,1,2,0,False,1,0
2,2,0,1,4,0,0,60,0,1,1,2,0,False,1,0
0,2,0,1,10,0,0,13,159,1,1,0,2,True,0,1
5,2,1,1,14,1,0,190,0,4,1,2,0,False,3,0
4,2,1,1,14,1,0,191,0,4,1,2,0,False,3,0
2,2,0,1,4,0,0,12,71,1,1,0,2,True,0,1
2,2,0,1,4,0,0,86,0,1,1,2,0,False,1,0
0,2,0,1,3,0,0,63,0,1,1,2,0,False,1,0
4,2,1,2,20,0,0,246,0,4,1,2,0,False,3,0
2,2,0,1,4,0,0,8,72,2,1,0,2,True,0,2
2,2,0,1,11,0,0,13,163,1,1,0,2,True,0,1
0,4,0,1,4,0,0,60,0,1,1,2,0,False,1,0
4,3,1,1,14,1,0,190,0,4,1,2,0,False,3,0
0,2,0,1,0,0,0,71,0,1,1,2,0,False,1,0
0,4,0,1,4,0,0,12,71,1,1,0,2,True,0,1
0,4,0,1,4,0,0,86,0,1,1,2,0,False,1,0
5,2,1,2,20,0,0,247,0,4,1,2,0,False,3,0
2,2,0,1,4,0,0,67,0,1,1,2,0,False,1,0
4,2,1,2,17,0,0,184,0,4,1,2,0,False,3,0
0,4,0,1,11,0,0,13,163,1,1,0,2,True,0,1
0,4,0,1,4,0,0,8,72,2,1,0,2,True,0,2
4,2,1,1,14,1,0,190,0,4,1,2,0,False,3,0
0,2,0,1,3,0,0,77,0,1,1,2,0,False,1,0
4,2,1,2,17,0,0,210,0,4,1,2,0,False,3,0
4,2,1,2,17,0,0,12,195,4,1,0,2,True,0,3
0,4,0,1,4,0,0,67,0,1,1,2,0,False,1,0
4,2,1,2,24,0,0,13,287,4,1,0,2,True,0,3
4,2,1,2,17,0,0,8,196,5,1,0,2,True,0,4
5,2,1,2,17,0,0,185,0,4,1,2,0,False,3,0
0,2,0,1,0,0,0,70,0,1,1,2,0,False,1,0
2,2,0,1,4,0,0,81,0,1,1,2,0,False,1,0
5,2,1,2,17,0,0,12,196,4,1,0,2,True,0,3
5,2,1,2,17,0,0,211,0,4,1,2,0,False,3,0
4,2,1,2,17,0,0,191,0,4,1,2,0,False,3,0
5,2,1,2,24,0,0,13,288,4,1,0,2,True,0,3
5,2,1,2,17,0,0,8,197,5,1,0,2,True,0,4
0,4,0,1,4,0,0,81,0,1,1,2,0,False,1,0
0,2,0,1,3,0,0,111,0,1,1,2,0,False,1,0
4,2,1,1,14,1,0,8,178,5,1,0,2,True,0,4
5,2,1,2,17,0,0,192,0,4,1,2,0,False,3,0
4,2,1,1,21,1,0,13,271,4,1,0,2,True,0,3
4,2,1,2,17,0,0,205,0,4,1,2,0,False,3,0
2,2,0,1,4,0,0,115,0,1,1,2,0,False,1,0
5,2,1,1,14,1,0,8,179,5,1,0,2,True,0,4
5,2,1,1,21,1,0,13,272,4,1,0,2,True,0,3
5,2,1,2,17,0,0,206,0,4,1,2,0,False,3,0
0,4,0,1,4,0,0,115,0,1,1,2,0,False,1,0
4,3,1,1,14,1,0,8,179,5,1,0,2,True,0,4
4,3,1,1,21,1,0,13,272,4,1,0,2,True,0,3
4,2,1,2,17,0,0,239,0,4,1,2,0,False,3,0
4,2,1,1,14,1,0,8,179,5,1,0,2,True,0,4
4,2,1,1,21,1,0,13,272,4,1,0,2,True,0,3
5,2,1,2,17,0,0,240,0,4,1,2,0,False,3,0
0,6,0,0,3,0,0,95,0,0,1,0,0,False,0,0
0,6,0,0,3,0,0,91,0,0,1,0,0,False,0,0
0,0,0,1,0,0,0,87,0,0,1,0,0,False,1,0
0,0,0,0,0,0,0,43,0,0,1,0,0,False,1,0
0,0,0,0,0,0,0,8,45,1,1,0,0,True,0,2
0,0,0,0,7,0,0,13,136,0,1,0,0,True,0,1
0,0,0,0,0,0,0,12,38,0,1,0,0,True,0,1
0,0,0,0,0,0,0,42,0,0,1,0,0,False,1,0
0,0,0,1,0,0,0,45,0,0,1,0,0,False,1,0
0,6,0,0,3,0,0,77,0,0,1,0,0,False,0,0
0,6,0,0,3,0,0,76,0,0,1,0,0,False,0,0
0,2,0,0,1,0,4,60,0,0,1,0,0,False,1,0
0,0,0,0,0,0,0,34,0,0,1,0,0,False,1,0
0,0,0,0,0,0,0,62,0,0,1,0,0,False,0,0
0,0,0,0,0,0,0,58,0,0,1,0,0,False,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,11,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,10,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,16,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,22,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,19,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,10,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,10,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,37,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,13,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,31,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,31,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,29,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,39,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,40,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,37,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,37,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,43,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,37,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,39,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,39,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,41,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,42,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,35,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,8,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,38,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,35,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,37,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,14,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,39,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,30,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,33,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,21,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,31,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,17,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,19,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,18,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,24,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,37,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,37,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,30,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,10,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,10,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,37,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,43,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,37,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,44,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,13,0,0,0,0,0,False,0,0
0,0,0,0,2,0,0,13,97,0,0,0,0,True,0,0
0,0,0,0,0,0,0,29,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,39,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,29,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,29,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,39,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,37,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,39,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,27,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,41,0,0,0,0,0,False,0,0
0,0,0,0,3,0,0,57,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,42,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,15,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,35,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,40,0,0,0,1,0,False,1,0
0,0,0,0,0,0,0,35,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,39,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,35,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,30,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,35,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,34,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,35,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,34,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,35,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,34,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,35,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,34,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,35,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,34,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,35,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,34,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,35,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,34,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,35,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,34,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,37,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,34,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,37,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,38,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,37,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,41,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,37,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,37,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,37,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,42,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,14,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,12,29,0,0,0,0,True,0,0
0,0,0,0,0,0,0,10,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,14,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,12,58,0,0,0,0,True,0,0
0,0,0,0,0,0,0,21,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,28,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,31,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,31,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,17,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,10,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,31,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,10,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,31,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,10,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,40,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,10,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,37,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,10,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,43,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,10,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,39,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,10,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,8,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,10,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,38,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,10,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,39,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,10,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,33,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,10,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,19,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,10,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,18,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,10,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,24,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,10,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,13,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,10,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,39,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,10,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,39,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,10,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,41,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,10,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,42,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,10,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,21,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,10,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,17,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,10,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,29,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,10,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,14,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,10,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,35,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,10,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,14,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,10,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,37,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,10,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,35,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,37,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,43,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,43,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,29,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,39,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,42,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,29,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,39,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,29,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,39,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,27,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,12,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,37,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,34,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,72,0,1,0,0,0,False,0,0
0,0,0,0,0,0,0,37,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,34,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,62,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,37,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,34,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,84,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,37,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,34,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,79,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,37,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,34,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,76,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,37,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,34,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,76,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,37,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,41,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,34,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,21,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,28,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,28,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,37,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,44,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,44,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,39,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,27,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,31,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,39,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,27,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,31,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,39,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,27,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,40,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,39,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,27,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,37,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,39,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,27,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,37,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,39,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,27,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,43,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,39,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,27,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,37,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,39,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,27,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,39,0,0,0,0,0,False,0,0
0,0,0,0,0,0,0,39,0,0,0,0,0,False,0,0
